2;AFC;PALAZZINA DIREZIONALE;PIANO RIALZATO;UFFICIO QUALITA';F.LAVISTA;HP;LaserJet 1022;22/07/2015;40.213;;;;;
135;FLAG;;;UFFICIO CONTROLLO QUALITA';;KYOCERA;FS-6950DN;01/07/2015;193.667;;10/07/2015;194.119;;10.10.7.101
136;FLAG;;;SALA SERVER;;BROTHER;BROTHER FAX 2825;20/07/2015;8.335;;;;;
137;FLAG;;;SALA SERVER;;BULL COMPUPRINT;BULL 4/64;;;;;;;
138;FLAG;;;SALA SERVER;;BULL COMPUPRINT;BULL 4/64;;;;;;;
139;FLAG;;;SALA SERVER;ROTTAMATA;OLIVETTI;D-COPIA 35;;;;;;;
140;FLAG;;;UFFICIO PERSONALE;;HP;LaserJet 6L;20/07/2015;1;;20/08/2015;500;;
141;FLAG;;;UFFICIO PERSONALE;;OKI;OKI MICROLINE 395;;;;;;;
142;FLAG;;;UFFICIO AMMINISTRAZIONE;NON TROVATA;HP;LaserJet 1022;;;;;;;
143;FLAG;;;UFFICIO AMMINISTRAZIONE;DISMESSA;HP;DeskJet 1220C;;;;;;;
144;FLAG;;;UFFICIO ACQUISTI;;HP;LaserJet 1320;20/07/2015;42.828;;;;;
145;FLAG;;;UFFICIO ACQUISTI;;KYOCERA;Ecosys FS1325MFP;20/07/2015;127;;;;;
146;FLAG;;;UFFICIO AMMINISTRAZIONE SACCHETTO;;HP;LaserJet P2014;20/07/2015;86.802;;;;;
147;FLAG;RESA RIPARATA;;UFFICIO SACCHETTO;NON TROVATA;OKI;OKI MICROLINE 395;;;;;;;
148;FLAG;;;UFFICIO COMMERCIALE;;HP;DeskJet D4260;20/07/2015;1;;20/08/2015;500;;
149;FLAG;;;UFFICIO COMMERCIALE;Pitteri;HP;LaserJet 1100;20/07/2015;1;;20/08/2015;500;;
150;FLAG;;;UFFICIO COMMERCIALE;;BULL COMPUPRINT;BULL 4/64;;;;;;;
151;FLAG;;;UFFICIO COMMERCIALE;;BULL COMPUPRINT;BULL 4/64;;;;;;;
152;FLAG;;;UFFICIO COMMERCIALE;;HP;LaserJet 5000N;01/07/2015;475.339;;11/07/2015;475.571;;10.10.7.103
153;FLAG;;;UFFICIO MANUTENZIONE IMPIANTI;ROTTAMATA;OLIVETTI;D-COPIA 9017;;;;;;;
154;FLAG;;;UFFICIO MODELLERIA;;KYOCERA;FS-6950DN;20/07/2015;22.899;;;;;
155;FLAG;;;UFFICIO MANUTENZIONE IMPIANTI;ROTTAMATA;HP;LaserJet 5;;;;;;;
156;FLAG;;;UFFICIO MODELLERIA;NON TROVATA;HP;LaserJet 1100;;;;;;;
157;FLAG;;;UFFICIO MODELLERIA;;HP;LaserJet 5N;20/07/2015;1;;20/08/2015;500;;
158;FLAG;;;UFFICIO ACCIAIERIA;;EPSON;EPSON LX 400;20/07/2015;1;;20/08/2015;500;;
159;FLAG;;;UFFICIO ACCIAIERIA;;HP;LaserJet 1100;20/07/2015;1;;20/08/2015;500;;
160;FLAG;;;SALA SERVER;;Konica Minolta;Bizhub C 353;01/07/2015;260.522;131658;11/07/2015;263.517;132.634;10.10.7.250
161;FLAG;;;UFFICIO FINITURA;Cestaro;OLIVETTI;d-Copia 303MF;01/07/2015;72.241;;11/07/2015;73.535;;10.10.7.92
162;FLAG;;;UFFICIO TECNICO;;KYOCERA;KM-2550;01/07/2015;477;;11/07/2015;732;;10.10.7.12
163;FLAG-IFI;;;INGRESSO;;Konica Minolta;Bizhub C 253;01/07/2015;180.860;40219;11/07/2015;181.264;40.479;10.10.7.196
164;CIVIDALE SPA;;PIANTERRENO;CED;;INFOPRINT;INFOPRINT 6500;;;;;;;
165;CIVIDALE SPA;;PIANTERRENO;CED;ROTTAMATA;LANIER;7320 COPIER;;;;;;;
166;CIVIDALE SPA;;PIANTERRENO;CED;E.VIRGOLIN;COMPUPRINT;COMPUPRINT 4/41;;;;;;;
167;CIVIDALE SPA;;PIANTERRENO;CED;PAVIOTTI;BROTHER;FAX2820;22/07/2015;9.468;;;;;
168;CIVIDALE SPA;;PIANTERRENO;CED;;OKI;OKI C3450;22/07/2015;70.616;35008;;;;10.10.1.221
169;CIVIDALE SPA;;PIANTERRENO;CED;C.IOB;FUJITSU;FUJITSU DL 7400;;;;;;;
170;CIVIDALE SPA;;PIANTERRENO;CED;N.PAVIOTTI;OLIVETTI;D-COPIA 403MFen;03/07/2015;63.744;;10/07/2015;64.116;;10.10.1.63
171;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;L.ROMANELLO;HP;DeskJet 840C;22/07/2015;1;;22/08/2015;500;;
172;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;A.ZUCCO;OKI;OKI MICROLINE 340;;;;;;;
173;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;A.ZUCCO;OLIVETTI;PG L2040;01/07/2015;703.019;;11/07/2015;707.234;;10.10.1.68
174;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;L. ANTONIA COMI;OKI;OKI C3450;01/07/2015;51.251;;11/07/2015;51.484;;10.10.1.226
175;CIVIDALE SPA;GPCOUNT;;GP COUNT;GPCOUNT;OKI;OKI C3450;01/07/2015;70.175;;11/07/2015;70.343;;10.10.1.227
176;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;E.VARUTTI;OLIVETTI;PG L2040;01/07/2015;315.257;;10/07/2015;317.609;;10.10.1.220
177;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;F.ROMANUTTI;OLIVETTI;PG L2040;01/07/2015;107.656;;11/07/2015;108.232;;10.10.1.37
178;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;ROTTAMATA;RICOH;RICOH FT7650 (Da Rottamare);;;;;;;
179;CIVIDALE SPA;;2 PIANO;UFFICIO PESONALE;;Konica Minolta;Bizhub 501;01/07/2015;117.522;;10/07/2015;118.256;;10.10.1.160
180;CIVIDALE SPA;;2 PIANO;AMMINISTRAZIONE;M.T.ZILLI;BULL COMPUPRINT;BULL COMPUPRINT 970;;;;;;;
181;CIVIDALE SPA;;2 PIANO;AMMINISTRAZIONE;M.T.ZILLI;OLIVETTI;PG L2040;22/07/2015;108.803;;;;;
182;CIVIDALE SPA;;2 PIANO;UFFICIO ACQUISTI;ROTTAMATA;KYOCERA;FS-3900DN;;;;;;;
183;CIVIDALE SPA;;3 PIANO;SEGRETERIA;G. RIGO;KYOCERA;FS-1370DN;22/07/2015;98.448;;;;;
184;CIVIDALE SPA;;3 PIANO;SEGRETERIA;NON TROVATA;OLIVETTI;MULTIFUNZIONE;;;;;;;
185;CIVIDALE SPA;;3 PIANO;SEGRETERIA;;OLIVETTI;d-Color MF25;22/07/2015;130.621;43530;;;;10.10.1.207
186;CIVIDALE SPA;;3 PIANO;SEGRETERIA;F.ZERILLI;HP;DeskJet 815C;22/07/2015;1;;22/08/2015;500;;
187;CIVIDALE SPA;;3 PIANO;DIREZIONE;C.VALDUGA;HP;DeskJet 840C;;;;;;;
188;CIVIDALE SPA;;3 PIANO;DIREZIONE;G.CANZUTTI;HP;LaserJet 1100;22/07/2015;1;;22/08/2015;500;;
189;CIVIDALE SPA;dcf;3 PIANO;DIREZIONE;C.ROSSI;HP;DeskJet 840C;22/07/2015;1;;22/08/2015;500;;
190;CIVIDALE SPA;;3 PIANO;DIREZIONE;C.ROSSI;OKI;OKI MICROLINE 395;22/07/2015;1;;22/08/2015;500;;
191;CIVIDALE SPA;;3 PIANO;DIREZIONE;B.PAGNUTTI;HP;OFFICEJET 6100;22/07/2015;1;;22/08/2015;500;;
192;CIVIDALE SPA;;3 PIANO;DIREZIONE;B.PAGNUTTI;HP;DeskJet 1280;22/07/2015;1;;22/08/2015;500;;
193;INOSSMAN;;;DIGEN;;HP;OFFICEJET 7000;;;;;;;
194;INOSSMAN;;;AMMINISTRAZIONE;non trovata;OKI;OKI MICROLINE 5591;;;;;;;
195;INOSSMAN;;;COMMERCIALE;;OKI;OKI MICROLINE 3410;;;;;;;
196;INOSSMAN;;;COMMERCIALE;;HP;DeskJet 1280;;;;;;;
197;INOSSMAN;;;COMMERCIALE;;OLIVETTI;PG L2040;01/07/2015;370.262;;11/07/2015;372.010;;10.10.5.229
198;INOSSMAN;;;COMMERCIALE;COSTO COPIA;OKI;OKI C5100;01/07/2015;78.534;;11/07/2015;78.611;;10.10.5.47
199;INOSSMAN;;;AMMINISTRAZIONE;;BULL COMPUPRINT;BULL COMPUPRINTER 970;;;;;;;
200;INOSSMAN;;;AMMINISTRAZIONE;;BULL COMPUPRINT;BULL COMPUPRINTER 970;;;;;;;
201;INOSSMAN;;;AMMINISTRAZIONE;RIMOSSA;HP;DeskJet 840C;;;;;;;
202;INOSSMAN;;;AMMINISTRAZIONE;;OKI;OKI C310;;46.184;;;;;
203;INOSSMAN;;;COMMESSE;;HP;LaserJet P2035;;;;;;;
204;INOSSMAN;;;COMMESSE;;HP;LaserJet 1022;;;;;;;
205;INOSSMAN;;;ACQUISTI;;HP;LaserJet 1022;;;;;;;
206;INOSSMAN;;;CENTRALINO;non trovata VEDERE IT TAV;OKI;OKI C3450;;;;;;;
207;INOSSMAN;;;CONTROLLO QUALITA;;HP;LaserJet 1022;;;;;;;
208;INOSSMAN;;;CONTROLLO QUALITA;;Triumph-Adler;Triumph-Adler DC 2120;01/07/2015;537.964;;11/07/2015;539551;;
209;INOSSMAN;;;CONTROLLO QUALITA;;KYOCERA;FS-1350DN;;136.674;;;;;
210;INOSSMAN;;;CONTROLLO QUALITA;;OKI;OKI MICROLINE 5591;;;;;;;
211;INOSSMAN;;;CONTROLLO QUALITA;;HP;LaserJet P2035;;;;;;;
212;INOSSMAN;;;CONTROLLO QUALITA;;HP;LaserJet 1160;;;;;;;
213;INOSSMAN;;;FINITURA;;OKI;OKI C5950;;;;;;;
214;INOSSMAN;;;FINITURA;;CANON;CANON NP 6220;;;;;;;
215;INOSSMAN;;;FINITURA;;BULL COMPUPRINT;BULL COMPUPRINTER 4/68;;;;;;;
216;INOSSMAN;;;GERARDUZ MASSIMO;non trovata VEDERE IT TAV;HP;DeskJet 1280;;;;;;;
217;INOSSMAN;;;LABORATORIO;;BULL COMPUPRINT;BULL COMPUPRINTER 4/41;;;;;;;
218;INOSSMAN;;;LABORATORIO;;HP;DeskJet 840C;;;;;;;
219;INOSSMAN;;;SALA SERVER;;SAMSUNG;FAX SAMSUNG SF 650;;;;;;;
220;INOSSMAN;;;SALA SERVER;;TALLY;TALLY 2265+;;;;;;;
221;INOSSMAN;;;SALA SERVER;;Triumph-Adler;Triumph-Adler DC 2120;01/07/2015;381.318;;11/07/2015;382813;;
222;INOSSMAN;;;UFF. COMMERCIALE;;OKI;OKI MICROLINE 5591;;;;;;;
223;INOSSMAN;;;UFFICIO TECNICO;;SAMSUNG;FAX SAMSUNG SF 560 R;;;;;;;
224;INOSSMAN;;;UFFICIO TECNICO;;Triumph-Adler;Triumph-Adler DC 2120;01/07/2015;263.561;;11/07/2015;264870;;
225;INOSSMAN;;;UFFICIO TECNICO;;HP;DeskJet 1220C;;;;;;;
226;INOSSMAN;;;UFFICIO TECNICO;;HP;DeskJet 1280;;;;;;;
227;INOSSMAN;;;UFFICIO TECNICO;;TALLY;TALLY 2265+;;;;;;;
228;INOSSMAN;;;UFFICIO TECNICO;;HP;DeskJet 1280;;;;;;;
229;INOSSMAN;;;UFFICIO TECNICO;;HP;LaserJet 1022;;;;;;;
230;INOSSMAN;;;UFFICIO TECNICO;;HP;DeskJet 1220C;;;;;;;
231;INOSSMAN;;;UFFICIO TECNICO;;HP;DeskJet 1280;;;;;;;
232;INOSSMAN;;;UFFICIO TECNICO;;OCE';OCE 7056;;;;;;;
233;INOSSMAN;;;UFFICIO TECNICO;;CANON;CANON IPF710;01/07/2015;3.615;;11/07/2015;3.666;;10.10.5.155
234;ZML;PALAZZINA;;AMMINISTRAZIONE;Liani, Burei, Guzzo, Benvenuto, Barbazza, Saverio;OLIVETTI;d-copia 35;01/07/2015;12.083;;;0;;
235;ZML;PALAZZINA;;AMMINISTRAZIONE;Burei;ZEBRA;TLP 2844-Z;;;;;;;
236;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;437.705;;11/07/2015;440.566;;10.192.32.129
237;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;172.625;;11/07/2015;173.701;;10.192.32.131
238;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;392.494;;11/07/2015;398.389;;10.192.32.133
239;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;545.586;;11/07/2015;548.848;;10.192.32.135
240;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;385.034;;11/07/2015;386.717;;10.192.32.65
241;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;599.380;;11/07/2015;603.873;;10.192.32.73
242;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;181.621;;11/07/2015;182.603;;10.192.32.85
243;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;314.316;;11/07/2015;315.716;;10.192.33.128
244;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;KM-3530;01/07/2015;323.998;;11/07/2015;325.415;;10.192.33.16
245;ZML;GPCOUNT;;GP COUNT;GPCOUNT;KYOCERA;Ecosys M2535dn;01/07/2015;1.010;;11/07/2015;1.673;;10.192.32.188
246;ZML;GPCOUNT;;GP COUNT;GPCOUNT;HP;DeskJet 6600;01/07/2015;41.317;;08/07/2015;41.321;;10.192.32.196
247;ZML;GPCOUNT;;GP COUNT;GPCOUNT;HP;DeskJet 6600;01/07/2015;9.085;;08/07/2015;9.091;;10.192.32.94
248;ZML;GPCOUNT;;GPCOUNT;GPCOUNT;KYOCERA;KM-2050;01/07/2015;117.324;;11/07/2015;117.539;;10.192.32.226
249;ZML;PALAZZINA;;AMMINISTRAZIONE;Ufficio Saverio;HP;DeskJet 6620;;;;;;;
250;ZML;PALAZZINA;;COG / SINF;Venerus, Rossitti, Borroni, Artuso;HP;LaserJet 2420;;;;;;;
251;ZML;PALAZZINA;;COMMERCIALI GH / AL;Dametto, Pessot, Stella, Casonatto, Invillo, De Lorenzo, Bacinello;BROTHER;FAX-2820;;;;;;;
252;ZML;PALAZZINA;;COMMERCIALI GH / AL;Saletta vuota presso ufficio commerciale Gh / Al;HP;DeskJet 1280;;;;;;;
253;ZML;PALAZZINA;;COMMERCIALI GH / AL;Ufficio Dametto;HP;DeskJet 5550;;;;;;;
254;ZML;PALAZZINA;;COMMERCIALI GH / AL;Dametto, Pessot, Stella, Casonatto, Invillo, De Lorenzo, Bacinello;HP;Color Laser Jet 1600;;;;;;;
255;ZML;PALAZZINA;;COMMERCIALI GH / AL;Dametto, Pessot, Stella, Casonatto, Invillo, De Lorenzo, Bacinello;PANASONIC;KXFL541JT;;;;;;;
256;ZML;PALAZZINA;;COMMERCIALI GH / AL;Dametto, Pessot, Stella, Casonatto, Invillo, De Lorenzo, Bacinello;KYOCERA;FS-1370DN;01/07/2015;69.857;;11/07/2015;71.196;;10.192.32.113
257;ZML;PALAZZINA;;COMMERCIALI RAME;Vandelli, Rovedo, Siega. Bussolo;BROTHER;FAX-2820;;;;;;;
258;ZML;PALAZZINA;;COMMERCIALI RAME;Vandelli, Rovedo, Siega. Bussolo;HP;LaserJet 4250;;;;;;;
259;ZML;PALAZZINA;;COMMERCIALI RAME;Vandelli, Rovedo, Siega. Bussolo;HP;Color Laser Jet 1600;;;;;;;
260;ZML;PALAZZINA;;CORRIDOIO PIANO TERRA;;OLIVETTI;d-copia 35;;;;;;;
261;ZML;PALAZZINA;;Ex Ufficio Acquisti;Varnerin (NON USATA);HP;DeskJet 845C;;;;;;;
262;ZML;PALAZZINA;;INFERMERIA;Lenarduzzi;EPSON;EPL-5500;;;;;;;
263;ZML;PALAZZINA;;INFERMERIA;Lenarduzzi;HP;LaserJet 5;;;;;;;
264;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;DOCUJET;RA3300;;;;;;;
265;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;DOCUJET;RA3300;;;;;;;
266;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;DOCUJET;RA3300;;;;;;;
267;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;DOCUJET;RA3300;;;;;;;
268;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;EPSON;Stylus 1000;;;;;;;
269;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;EPSON;Stylus 1000;;;;;;;
270;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;EPSON;LQ-1070+;;;;;;;
271;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;LEXMARK;2381 Plus;;;;;;;
272;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;LEXMARK;2391 Plus;;;;;;;
273;ZML;PALAZZINA;;Magazzino Sala Server;Backup (nuova imballata);ZEBRA;GK420t;;;;;;;
274;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;DeskJet 960C;;;;;;;
275;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;DeskJet 1220C;;;;;;;
276;ZML;PALAZZINA;;Magazzino Sala Server;Backup (Forno KO - Da usare per pezzi di ricambio);HP;LaserJet 5M;;;;;;;
277;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;LaserJet P2015dn;;;;;;;
278;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;LaserJet 4000T;;;;;;;
279;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;LaserJet 2420;;;;;;;
280;ZML;PALAZZINA;;Magazzino Sala Server;AS400 (Backup);TALLY;T6045;;;;;;;
281;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;3500C;;;;;;;
282;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;HP;3500C;;;;;;;
283;ZML;PALAZZINA;;Magazzino Sala Server;Backup ?;EPSON;1670;;;;;;;
284;ZML;PALAZZINA;1 PIANO;PERSONALE 1? Piano;Franz;SAMSUNG;SF-650;;;;;;;
285;ZML;PALAZZINA;1 PIANO;PERSONALE 1? Piano;Franz;HP;Color Laser Jet CP3505 dn;01/07/2015;62.901;16122;11/07/2015;62.956;16.135;10.192.32.155
286;ZML;PALAZZINA;1 PIANO;PERSONALE 1? Piano;Franz;KYOCERA;FS-4200DN;01/07/2015;37.999;;11/07/2015;39.094;;10.192.33.37
287;ZML;PALAZZINA;1 PIANO;PERSONALE 1? Piano;Franz;PITNEYBOWES;DI200;;;;;;;
288;ZML;PALAZZINA;PIANO TERRA;PERSONALE Piano terra;Fornasier;DOCUJET;RA3300;;;;;;;
289;ZML;PALAZZINA;PIANO TERRA;PERSONALE Piano terra;Fornasier;HP;DeskJet 6620;;;;;;;
290;ZML;PALAZZINA;PIANO TERRA;PERSONALE Piano terra;Fornasier;HP;LaserJet 4250;01/07/2015;234.173;;11/07/2015;234.462;;10.192.32.113
291;ZML;PALAZZINA;;PORTINERIA;Portinai;SAMSUNG;SF-560R;;;;;;;
292;ZML;PALAZZINA;;PORTINERIA;Portinai;HP;LaserJet 4000T;;;;;;;
293;ZML;PALAZZINA;;SALA SERVER;AS400;TALLY;T6050;;;;;;;
294;ZML;PALAZZINA;;SALA SERVER;UNIX;TALLY;T2365;;;;;;;
295;ZML;PALAZZINA;;Saletta Sindacale Mensa;Sindacati;HP;LaserJet 4250;;;;;;;
