2;AFC;PALAZZINA DIREZIONALE;PIANO RIALZATO;UFFICIO QUALITA';F.LAVISTA;HP;LaserJet 1022;22/07/2015;40.213;;;;;
296;ZML;PALAZZINA;;SALETTA VICINO PERSONALE 1? Piano;AS400 (Backup);TALLY;T6050;;;;;;;
297;ZML;GHISA;;Acquisti Ghisa;Mongiat, Roscigno;BROTHER;FAX-2820;;;;;;;
298;ZML;GHISA;;Acquisti Ghisa;Mongiat, Roscigno;HP;LaserJet P1102;;;;;;;
299;ZML;GHISA;;Assicurazione Qualità Ghisa;Bava;HP;OfficeJet 7110;;;;;;;
300;ZML;GHISA;;Assicurazione Qualità Ghisa;Bava;HP;ScanJet 4500C;;;;;;;
301;ZML;GHISA;;Capiturno Ghisa;Sanzone, Di Cristo, Possamai;OLIVETTI;d-copia 35;;;;;;;
302;ZML;GHISA;;Capiturno Ghisa;Sanzone, Di Cristo, Possamai;HP;DeskJet 960C;;;;;;;
303;ZML;GHISA;;Direzione Ghisa;Botte;CANON;iP4950;;;;;;;
304;ZML;GHISA;;Laboratorio Ghisa;;Honeywell Bull;apr-41;;;;;;;
305;ZML;GHISA;;Laboratorio Ghisa;;OKI;Microline 395;;;;;;;
306;ZML;GHISA;;Laboratorio Ghisa;;HP;DeskJet 959c;;;;;;;
307;ZML;GHISA;;Laboratorio Ghisa;;HP;LaserJet P1006;;;;;;;
308;ZML;GHISA;;Laboratorio Ghisa;Rossetto;HP;DeskJet 6122;;;;;;;
309;ZML;GHISA;;Laboratorio Ghisa;;HP;LaserJet 4050TN;01/07/2015;363.530;;11/07/2015;364.010;;10.192.32.171
310;ZML;GHISA;;MAG. AUSILIARI GHISA;Tessaro, Cartelli, Zussino;OLIVETTI;d-copia 35;;;;;;;
311;ZML;GHISA;;MAG. AUSILIARI GHISA;Tessaro;INTERMEC;Easy Coder 301;;;;;;;
312;ZML;GHISA;;MAG. AUSILIARI GHISA;Cartelli;INTERMEC;Easy Coder 301;;;;;;;
313;ZML;GHISA;;BILANCIA GH SUD;Operatori bilancia;DATAMAX;PRODIGY LABEL PRINTER;;;;;;;
314;ZML;GHISA;;BILANCIA GH SUD;Operatori bilancia (Backup);DATAMAX;PRODIGY LABEL PRINTER;;;;;;;
315;ZML;GHISA;;BILANCIA GH SUD;Operatori bilancia (Backup);THARO;THARO 112;;;;;;;
316;ZML;GHISA;;BILANCIA GH SUD;SOLO per pezzi di ricambio;THARO;THARO 112;;;;;;;
317;ZML;GHISA;;BILANCIA GH SUD;SOLO per pezzi di ricambio;;;;;;;;;
318;ZML;GHISA;;BILANCIA GH SUD;SOLO per pezzi di ricambio;;;;;;;;;
319;ZML;GHISA;;MAG. PROD. FINITO;Manes;HP;LaserJet 2100;;;;;;;
320;ZML;GHISA;;Manutenzione Ghisa;Botte, De Pol;SAMSUNG;SF560;;;;;;;
321;ZML;GHISA;;Manutenzione Ghisa;Fabbro, Rossolato, De Pol;HP;Designjet 500;;;;;;;
322;ZML;GHISA;;Manutenzione Ghisa;Fabbro, Rossolato, De Pol;HP;DeskJet 9800;;;;;;;
323;ZML;GHISA;;Manutenzione Ghisa;Fabbro, Rossolato, De Pol;HP;LaserJet 4250;;;;;;;
324;ZML;GHISA;;Manutenzione Ghisa;Banetta;HP;DeskJet 1280;;;;;;;
325;ZML;GHISA;;Manutenzione Ghisa;Banetta;HP;LaserJet 2420;;;;;;;
326;ZML;GHISA;;Produzione Disamatic;Antoniazzi, Magris, Zavagno;HP;LaserJet 5;01/07/2015;198.771;;11/07/2015;199.058;;10.192.32.187
327;ZML;GHISA;;Produzione M49;De Biasio;HP;DeskJet 960C;;;;;;;
328;ZML;GHISA;;Qualità Ghisa;Amianti;HP;Officejet Pro 8000;;;;;;;
329;ZML;GHISA;;Qualità Ghisa;Amianti (Fuori uso);HP;DeskJet 5550;;;;;;;
330;ZML;GHISA;;Qualità Ghisa;Amianti;HP;LaserJet 6P;;;;;;;
331;ZML;GHISA;;SPEDIZIONE;Cassan, Pellegrini;BROTHER;FAX-2820;;;;;;;
332;ZML;GHISA;;SPEDIZIONE;Cassan, Pellegrini;OLIVETTI;d-copia 35;;;;;;;
333;ZML;GHISA;;SPEDIZIONE;Cassan, Pellegrini;EPSON;DLQ-3000;;;;;;;
334;ZML;GHISA;;SPEDIZIONE;Cassan, Pellegrini;LEXMARK;2381;;;;;;;
335;ZML;GHISA;;Tempi Metodi Ghisa;Scrofani, Di Giulian, De Lorenzi;BROTHER;FAX-2820;;;;;;;
336;ZML;GHISA;;Tempi Metodi Ghisa;Scrofani, Di Giulian, De Lorenzi;OLIVETTI;d-copia 35;;;;;;;
337;ZML;GHISA;;Tempi Metodi Ghisa;Scrofani, Di Giulian, De Lorenzi;HP;DeskJet 9800;;;;;;;
338;ZML;GHISA;;Direzione Ghisa;Botte;KYOCERA;KM-2050;;;;;;;
339;ZML;GHISA;;Attrezzeria Ghisa;Marin, Antonini, Cristofoli;HP;DeskJet 960C;;;;;;;
340;ZML;GHISA;;Acquisti;Formenton;OLIVETTI;D-COPIA 18 MF;;;;;;;
341;ZML;ALLUMINIO;;Area Prodotto;NON TROVATA;HP;DeskJet 5652;;;;;;;
342;ZML;ALLUMINIO;;Area Prodotto;"Uffici area tecnica
(manutenzione, sviluppo prodotto area tecnica)";KYOCERA;FS-1030D;;;;;;;
343;ZML;ALLUMINIO;;Area Tech.;Battistella;BROTHER;MFC-9120CN;01/07/2015;59.153;;11/07/2015;59.339;;10.192.33.40
344;ZML;ALLUMINIO;;Assicurazione Qualità De Zorzi;HP;DeskJet 6940;;;;;;;
345;ZML;ALLUMINIO;;Assicurazione Qualità De Zorzi;HP;ScanJet 4370;;;;;;;
346;ZML;ALLUMINIO;;Bilancia Alluminio;Bilancia Alluminio (Per pezzi di ricambio);DATAMAX;DATAMAX Prodigy;;;;;;;
347;ZML;ALLUMINIO;;Bilancia Alluminio;Bilancia Alluminio;DATAMAX;DATAMAX Prodigy;;;;;;;
348;ZML;ALLUMINIO;;Bilancia Alluminio;Bilancia Alluminio (Backup);THARO;THARO 112 Label Printer;;;;;;;
349;ZML;ALLUMINIO;;Bilancia Alluminio;Bilancia Alluminio;THARO;THARO 112 Label Printer;;;;;;;
350;ZML;ALLUMINIO;;Capiturno Alluminio;;HP;DeskJet 5550;;;;;;;
351;ZML;ALLUMINIO;;Capiturno Alluminio;Stampa configurazione matricola = XXXXXXXXX;HP;LaserJet 4000N;;;;;;;
352;ZML;ALLUMINIO;;Direzione Tecnica;Bassi;HP;Desk Jet 6940;;;;;;;
353;ZML;ALLUMINIO;;Direzione Tecnica;Bassi;HP;LaserJet 4050TN;01/07/2015;322.546;;11/07/2015;322.674;;10.192.33.56
354;ZML;ALLUMINIO;;Manutenzione;;HP;DeskJet 930 C;;;;;;;
355;ZML;ALLUMINIO;;Manutenzione;;HP;DeskJet 6940;;;;;;;
356;ZML;ALLUMINIO;;Manutenzione stampi;Fiorot;HP;LaserJet 2100;;;;;;;
357;ZML;ALLUMINIO;;Metrologia;;HP;Officejet Pro 8000;;;;;;;
358;ZML;ALLUMINIO;;Metrologia;;HP;DeskJet 5940;;;;;;;
359;ZML;ALLUMINIO;;Metrologia;;HP;DeskJet 6122;;;;;;;
360;ZML;ALLUMINIO;;Metrologia;;HP;DeskJet 1000;;;;;;;
361;ZML;ALLUMINIO;;Metrologia;;HP;LaserJet CP1525nw;01/07/2015;6.028;4965;11/07/2015;6.076;4.998;10.192.33.89
362;ZML;ALLUMINIO;;Produzione;Usata per stampa dati a bordo macchina;EPSON;EPSON Stylus color 850;;;;;;;
363;ZML;ALLUMINIO;;Qualit?Petris;OLIVETTI;d-copia 35;;;;;;;
364;ZML;ALLUMINIO;;Qualit?Petris;HP;Officejet Pro 8000;;;;;;;
365;ZML;ALLUMINIO;;Spedizione;Tavan, Antonini, Zamaro;BROTHER;FAX-2820;;;;;;;
366;ZML;ALLUMINIO;;Spedizione;Tavan, Antonini, Zamaro;OLIVETTI;d-copia 35;;;;;;;
367;ZML;ALLUMINIO;;Spedizione;Tavan, Antonini, Zamaro (Backup);HP;LaserJet 5M;01/07/2015;154.061;;11/07/2015;154.120;;10.192.32.217
368;ZML;ALLUMINIO;;Sviluppo Prodotto;Covre, Marcuzzi;OLIVETTI;d-copia 35;;;;;;;
369;ZML;ALLUMINIO;;Sviluppo Prodotto;Covre, Marcuzzi;OCE';oc? 9400;;;;;;;
370;ZML;ALLUMINIO;;Sviluppo Prodotto;"Covre, Marcuzzi
Stampa A3";HP;DeskJet 1280;;;;;;;
371;ZML;ALLUMINIO;;Sviluppo Prodotto;Covre, Marcuzzi;HP;LaserJet P2015dn;01/07/2015;38.714;;11/07/2015;38.804;;10.192.32.82
372;ZML;ALLUMINIO;;Tempi e Metodi;Nicodemo, Trotta;HP;LaserJet 2420;;;;;;;
373;ZML;ALLUMINIO;;Tempi e Metodi;Nicodemo, Trotta;HP;DeskJet 5652;;;;;;;
374;ZML;RAME;;Assicurazione Qualit?Rigutto;HP;DeskJet 5550;;;;;;;
375;ZML;RAME;;Capiturno Rame;Mori;ITALORA;SMART830;;;;;;;
376;ZML;RAME;;Capiturno Rame;Bianco, Bottacin;ITALORA;SMART830;;;;;;;
377;ZML;RAME;;Capiturno Rame;Bianco, Bottacin (Backup);ITALORA;SMART830;;;;;;;
378;ZML;RAME;;Capiturno Rame;Bianco, Bottacin;ITALORA;SMART830;;;;;;;
379;ZML;RAME;;Capiturno Rame;Bianco, Bottacin;HP;DeskJet 5150;;;;;;;
380;ZML;RAME;;Capiturno Rame;Bianco, Bottacin;HP;LaserJet 2100;;;;;;;
381;ZML;RAME;;Programmazione Rame;Bianco, Bottacin;ZEBRA;ZT410;;;;;;;
382;ZML;RAME;;Capiturno Rame;Mori;NASHUATEC;P7535n;;;;;;;
383;ZML;RAME;;Controllo Qualit?Rame;Rigutto;OLIVETTI;d-copia 35;;;;;;;
384;ZML;RAME;;Controllo Qualit?Rame;;EPSON;LX-300+;;;;;;;
385;ZML;RAME;;Direzione Rame;Toffolo;HP;Business InkJet 2230;;;;;;;
386;ZML;RAME;;Laboratorio Rame;;EPSON;LX-300+;;;;;;;
387;ZML;RAME;;MAG. AUSILIARI RAME;Petronzo;BROTHER;FAX-2825;;;;;;;
388;ZML;RAME;;MAG. AUSILIARI RAME;Petronzo;INTERMEC;Easy Coder 301;;;;;;;
389;ZML;RAME;;MAG. AUSILIARI RAME;Petronzo;HP;LaserJet 6P;;;;;;;
390;ZML;RAME;;Manutenzione Rame;Saveri;HP;LaserJet 2100;01/07/2015;76.676;;11/07/2015;76.691;;10.192.33.7
391;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina (modello vecchio);EDUE ITALIA;SCRIBA T24;;;;;;;
392;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina (modello vecchio);EDUE ITALIA;SCRIBA T24;;;;;;;
393;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
394;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
395;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
396;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
397;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
398;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
399;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
400;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
401;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
402;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
403;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
404;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
405;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
406;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
407;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
408;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;LP2844;;;;;;;
409;ZML;RAME;;Produzione Rame;Prova falle a bordo macchina;ZEBRA;GC420;;;;;;;
410;ZML;RAME;;Programmazione Rame;Ferroli;PANASONIC;KX-FL511;;;;;;;
411;ZML;RAME;;Programmazione Rame;Ferroli;ITALORA;SMART830;;;;;;;
412;ZML;RAME;;Programmazione Rame;Ferroli;HP;LaserJet 5M;;;;;;;
413;ZML;RAME;;Programmazione Rame;Ferroli;TALLY;T6045;;;;;;;
414;ZML;RAME;;Programmazione Rame;Ferroli;ZEBRA;ZT410;;;;;;;
415;ZML;RAME;;Rettifica Filiere;;HP;LaserJet 2200;;;;;;;
416;ZML;RAME;;Tecnico Rame;Comici, Valeri;KYOCERA;KM-2050;01/07/2015;102.543;;11/07/2015;102.656;;10.192.32.228
417;ZML;RAME;;Tecnico Rame;Comici, Valeri;HP;Designjet 750C;;;;;;;
418;ZML;RAME;;Tecnico Rame;Comici, Valeri;HP;Officejet Pro 8000;01/07/2015;7.411;5.725;11/07/2015;7.574;5.867;10.192.33.176
419;ZML;RAME;;Pompaggio smalti;Pompaggio smalti;ZEBRA;ZM400;;;;;;;
420;ZML;NORD;;Bilancia Rame;Bilancia Rame;HP;LaserJet 2420;;;;;;;
421;ZML;NORD;;Bilancia Rame;Bilancia Rame;HP;LaserJet 2035;;;;;;;
422;ZML;NORD;;SPEDIZ. RAME;Backup Bilancia Rame;HP;LaserJet 2035;;;;;;;
423;ZML;NORD;;Bilancia Rame;Bilancia Rame;ZEBRA;ZM400;;;;;;;
424;ZML;NORD;;Bilancia Rame;Bilancia Rame;ZEBRA;ZM400;;;;;;;
425;ZML;NORD;;Bilancia Rame;Bilancia Rame;ZEBRA;ZM600;;;;;;;
426;ZML;NORD;;Bilancia Rame;Backup Bilancia Rame;ZEBRA;ZM400 (4501);;;;;;;
427;ZML;NORD;;Bilancia Rame;Backup Bilancia Rame;ZEBRA;ZM600;;;;;;;
428;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;BROTHER;FAX-2820;;;;;;;
429;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;OLIVETTI;d-copia 35;;;;;;;
430;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;EPSON;DLQ-3000;;;;;;;
431;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;EPSON;DLQ-3000;;;;;;;
432;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;ZEBRA;TLP 2844-Z;;;;;;;
433;ZML;NORD;;Bilancia Rame;Orbelli;CANON;Canon Scan 8400F;;;;;;;
434;ZML;NORD;;Bilancia Rame;Orbelli, Salerno, Rossi;HP;LaserJet 2100;;;;;;;
435;ZML;NORD;;Finishing Ghisa Nord;Pillitteri;PANASONIC;KX-FL511;;;;;;;
436;ZML;NORD;;Finishing Ghisa Nord;Pillitteri;HP;LaserJet 5M;;;;;;;
437;ZML;NORD;;Bilancia Ghisa Nord;Bilancia Ghisa Nord;BROTHER;FAX-2820;;;;;;;
438;ZML;NORD;;Bilancia Ghisa Nord;Bilancia Ghisa Nord;THARO;THARO 112;;;;;;;
439;ZML;NORD;;Officina Attrezzeria;Riccioni;HP;DeskJet 1220C;;;;;;;
440;ZML;NORD;;Ex SPEDIZ. ALLUM:;;EPSON;DLQ-3000;;;;;;;
441;ZML;GHISA;;Assicurazione Qualità Ghisa;Bava;OKI;C830;01/07/2015;149.619;;11/07/2015;149.898;;10.192.32.163
442;SAFOG SRL;;;UFFICI AMMINISTRAZIONE;;CANON;CANON NP 6630;;;;;;;
443;SAFOG SRL;;;UFFICI AMMINISTRAZIONE;S.CANTARUTTI;HP;COLOR LASERJET CP2025;;;;;;;
444;SAFOG SRL;;;UFFICI AMMINISTRAZIONE;A.CESCHIAT;HP;LaserJet 1022;;;;;;;
445;SAFOG SRL;;;UFFICI REPARTO SAFOG;A.RUSSO,M.ZAZZALI,T.ZOTTI;HP;DeskJet 1220C;;;;;;;
446;SAFOG SRL;;;UFFICI REPARTO SAFOG;;TOSHIBA;STUDIO 200;;;;;;;
447;OFFICINE MECCANICHE ERMEN;;;UFFICI REPARTO;M.ERMEN;OKI;OKI C3450;22/07/2015;1;;22/08/2015;1000;;
448;OFFICINE MECCANICHE ERMEN;;;UFFICI REPARTO;F.BAITA;HP;DeskJet 840C;22/07/2015;1;;22/08/2015;500;;
449;PRECISTEEL;;PIANO TERRA;;;EPSON;EPSON LX 300;;;;;;;
450;PRECISTEEL;;PIANO TERRA;;;HP;DeskJet 710c;;;;;;;
451;PRECISTEEL;;CARRARA;;;HP;DeskJet 1220C;;;;;;;
452;PRECISTEEL;;CARRARA;FUNZIONA SOLO IL TELEFONO;;SAMSUNG;FAX SAMSUNG SF 5100;;;;;;;
453;PRECISTEEL;;CARRARA;NON USATA BLOCCATA;;MITA;COPIA MITA DC 2060;;;;;;;
454;PRECISTEEL;;CARRARA;NON USATA BLOCCATA;;OLIVETTI;D-COPIA 8020;;;;;;;
455;PRECISTEEL;;REPARTO CERAMICA;;;HP;LaserJet 1300;;;;;;;
456;PRECISTEEL;;REPARTO COLLAUDO;;;OLIVETTI;D-COPIA 2200MF;01/07/2015;177.091;;10/07/2015;177.704;;10.10.5.225
;;;;;;;;;;;;;;
1;AFC;PALAZZINA DIREZIONALE;PIANO RIALZATO;PORTINERIA;S. SGOIFO;COMPUPRINT;COMPUPRINT 1070;;;;;;;
1001;FLAG;;;UFFICIO AMMINSTRAZIONE;;KYOCERA;FS-6950DN;20/07/2015;111.449;;;;;
1002;FLAG;;;DIRETTORE BOTTALICO;;CANON;IP4950;20/07/2015;1;;20/08/2015;500;;
1003;FLAG;;;LAB. CHIMICO 2;;COMPUPRINT;apr-41;;;;;;;
1004;;;;;;;;;;;;;;
1005;;;;;;;;;;;;;;
2001;AFC;PALAZZINA DIREZIONALE;PIAN TERRA Rialzato;PORTINERIA;S.SGOIFO;BROTHER;8070P;22/07/2015;1;;22/08/2015;500;;
2002;AFC;PALAZZINA DIREZIONALE;PIAN TERRA Rialzato;;;;2820-;22/07/2015;9.834;;;;;
2003;AFC;CONTAINER sopraelevato;;RICEVIMENTO ROTTAME;;HP;DESKJET 959C;22/07/2015;1;;22/08/2015;500;;
2004;AFC;;;ANIMSTERIA;;BROTHER;2840-;22/07/2015;1;;22/08/2015;500;;
2005;AFC;;;FORMATURA 2;;RICOH;FT4015;22/07/2015;1;;22/08/2015;500;;
2006;AFC;;;FORMATURA 2;;HP;DeskJet 710;22/07/2015;1;;22/08/2015;500;;
2007;AFC;;;LMC1;;BROTHER;8070P;22/07/2015;1;;22/08/2015;500;;
2008;FACS FUCINE;;;COSCIA;;BROTHER;2820P;22/07/2015;1;;22/08/2015;500;;
